14.7,4.1,D97
8.5,3.25,E32
7.65,2.15,E12
13.1,5.1,D75
24.15,4.55,D200
14.5,11.8,D13
12.85,20.75,B147
16.05,8.95,D178
17.9,5.4,D142
35,6.8,C52
3.8,21.85,B89
32.75,7.1,C35
18,8.55,D184
29.5,21.6,F44
14.6,3.05,D94
3.35,23.3,B77
15.25,3.5,D96
32.35,25.95,F120
35.2,11.75,C96
16.6,6.85,D146
33.65,27,F124
11.8,8.95,D27
19.85,5.5,D162
16.2,4.55,D112
34.2,22.9,F88
18.75,9.55,D212
33.5,21.3,F61
34.05,13.05,C100
11.95,17.25,B159
7,18.9,B108
21.1,4.05,D157
6.4,21.95,B95
9.35,20.6,B140
32.55,22.05,F57
7.05,12.45,G17
15.15,7.1,D91
32.95,15.65,F3
11.75,3.45,D80
21.85,6.2,D205
19.25,6.6,D188
34.35,7.7,C49
33.6,23.9,F92
4.8,25.05,B69
24.3,5.65,D272
12,20,B148
5.9,23.55,B81
20.75,6.55,D206
34.95,12.75,C98
32.45,8.8,C47
35.25,9.4,C62
33.25,18.95,F34
20.55,8.75,D244
17.6,4.3,D118
14.85,9.55,D46
11,19.85,B149
14,19.9,B165
34.4,21.25,F75
30.45,9.95,C44
23.15,22.6,A40
7.3,27.4,B42
18.65,4.2,D137
21.3,20.8,A1
13.9,4.95,D83
15.85,12,D17
11.35,23.45,B131
36.25,21.95,F81
32.5,24.7,F100
35.55,5.35,C29
19.55,22.25,A8
13.05,6.95,D64
29.85,9,C41
18.75,22.95,A6
12.15,16.4,B170
7.6,4.15,E28
35.5,9.1,C60
19.35,12.2,D230
31.55,21.6,F41
16.7,7.4,D170
21.75,2.65,D153
32.65,4.4,C19
31.8,9.45,C46
4.85,3.35,E7
6.6,25.75,B61
10.9,22.85,B130
29.2,23.85,F52
22.55,24.3,A29
30.75,8,C11
30.45,18.05,F12
13.75,16.6,B169
20.75,7.65,D208
31.45,26.95,F111
35.8,11.55,C95
15.7,6.35,D109
7.8,3.35,E30
13.15,9.8,D25
15.15,9.3,D54
10.1,6.75,D30
22.2,22.4,A36
15.2,18.2,B166
24.1,21.9,A41
12.8,27.35,B10
20.55,5.75,D164
6.1,26,B62
14.8,11.35,D21
23.05,3.8,D196
11.7,22.15,B134
33.15,12.1,C87
9.9,18.65,B151
8.05,27.2,B40
5.35,19.05,B105
4.65,21.2,B90
17.05,9,D176
22.65,21.1,A39
6.95,19.8,B101
33.85,20,F64
32.3,7.65,C36
8.85,24.6,B51
19.8,3.25,D135
16.65,2.8,D121
19.1,4.55,D141
9.95,19.8,B142
18.45,6.6,D168
33.15,13.2,C85
34.65,11,C90
7.35,18.2,B110
17.35,10.85,D215
32.75,17.3,F7
21.7,23.8,A26
30.4,5.65,C6
31.85,27.75,F115
11.35,5.55,D69
30.7,20.05,F20
21.95,7.55,D248
10.8,5.85,D67
12.4,4.35,D79
21.1,8,D245
20.05,11.6,D232
30.25,20.45,F19
10.25,27.25,B24
34.2,27.95,F126
24.15,23.3,A44
21.45,3.75,D156
5.5,22.6,B87
32.4,27.1,F118
30.1,7.4,C9
33.05,5.15,C21
17.6,9.9,D182
21.45,21.45,A11
30.9,11.45,C72
21,22.6,A14
12.25,17.5,B160
10.85,21.5,B136
18.15,3.05,D126
29.6,25.5,F106
29.6,23.15,F50
21.65,10.05,D238
12.85,10.65,D9
29.7,26.05,F107
9.65,28.45,B23
8.8,11.4,G31
23,5.75,D203
8.9,17.65,B117
22.5,4.75,D198
11.05,23.9,B54
17.15,8.6,D175
14.3,9.3,D45
15.8,12.6,D16
21.65,8.65,D246
32.8,4.8,C18
31.55,19.65,F22
34.25,23.95,F93
10.6,18.15,B152
30.85,7.35,C12
8.55,27.45,B38
35.35,8.05,C57
19.2,23.7,A18
18.05,7.35,D172
16.2,5.9,D110
17.05,3.7,D119
31.15,17.9,F11
19.5,8.65,D210
7.5,28.25,B37
12.3,22.75,B133
17.05,6.05,D144
32.25,12.25,C80
23.65,6.5,D270
20.65,23.85,A20
35.95,19.85,F71
33.55,8.6,C48
17.2,2.05,D123
34,10.85,C89
13.05,17.4,B161
12.15,18.1,B157
18.75,5.15,D140
32.8,6,C16
20.05,6.35,D191
33.65,21.9,F60
9.35,17.7,B116
34.3,11.75,C88
8.55,12.1,G19
10.4,10.55,D2
6.8,26.85,B43
33.85,9.8,C65
